26160	DL	1/4 inch cable	http://www.amazon.com/s/ref=nb_sb_ss_i_2_16?url=search-alias%3Delectronics&field-keywords=1+4inch+cable&sprefix=1+4inch+to+3.5mm%2Caps%2C190&rh=n%3A172282%2Ck%3A1+4inch+cable	us
26160	DL	akg	http://audiotopia.shop.rakuten.com/p/akg-k167-tiesto-headphones/246844733.html?scid=af_linkshare&adid=18094&siteID=je6NUbpObpQ-XUjGumjs5b_IoqowN_zdXQ	us
26160	DL	amazon	http://www.amazon.com	us
26160	DL	amp	http://www.walmart.com/ip/Pyle-Home-PVA2-60-Watt-Hi-Fi-Mini-Stereo-Pyle-Home-PVA2-60W-Hi-Fi-Mini-Stereo-Amp/24496707	us
26160	DL	amplifier	http://www.walmart.com/ip/Pyle-Home-PVA2-60-Watt-Hi-Fi-Mini-Stereo-Pyle-Home-PVA2-60W-Hi-Fi-Mini-Stereo-Amp/24496707	us
26160	DL	audio card	http://www.walmart.com/ip/Asus-Xonar-DX-Audio-Card/20974916	us
26160	DL	audio technica	http://viglink.pgpartner.com/rd.php?r=814&m=1684533576&q=n&rdgt=1424187509&it=1424619509&et=1424792309&priceret=127.71&pg=~~3&k=f8ebc38e622c56e54b62b61745d1a4d9&source=feed&url=http%3A%2F%2Fc%2Eaffil%2Ewalmart%2Ecom%2Ft%2Fcsepg01%3Fl%3Dhttp%253A%252F%252Fwww%2Ewalmart%2Ecom%252Fip%252FAudio%2DTechnica%2DAt2020%2DUSB%252F40953154%253Fwmlspartner%253Dpricegrabber%2Ecom%2526affcmpid%253D92669585%2526tmode%253D0000%2526bcfg%253D2a95af1552f72e739964dca99d2c823d%2526veh%253Dcse&st=feed&mt=~~~~~~~viglink_53541_1635526~n~~~	us
26160	DL	audio-technica	http://viglink.pgpartner.com/rd.php?r=814&m=1684533576&q=n&rdgt=1424187509&it=1424619509&et=1424792309&priceret=127.71&pg=~~3&k=f8ebc38e622c56e54b62b61745d1a4d9&source=feed&url=http%3A%2F%2Fc%2Eaffil%2Ewalmart%2Ecom%2Ft%2Fcsepg01%3Fl%3Dhttp%253A%252F%252Fwww%2Ewalmart%2Ecom%252Fip%252FAudio%2DTechnica%2DAt2020%2DUSB%252F40953154%253Fwmlspartner%253Dpricegrabber%2Ecom%2526affcmpid%253D92669585%2526tmode%253D0000%2526bcfg%253D2a95af1552f72e739964dca99d2c823d%2526veh%253Dcse&st=feed&mt=~~~~~~~viglink_53541_1635526~n~~~	us
26160	DL	audioengine	http://www.amazon.com/s/ref=nb_sb_noss_1?url=search-alias%3Daps&field-keywords=audioengine	us
26160	DL	aux cable	http://www.amazon.com/s/ref=nb_sb_ss_c_0_9?url=search-alias%3Delectronics&field-keywords=aux+cable&sprefix=aux+cable%2Caps%2C189&rh=n%3A172282%2Ck%3Aaux+cable	us
26160	DL	aux cord	http://www.amazon.com/s/ref=nb_sb_ss_c_0_9?url=search-alias%3Delectronics&field-keywords=aux+cable&sprefix=aux+cable%2Caps%2C189&rh=n%3A172282%2Ck%3Aaux+cable	us
26160	DL	beats by dre	http://viglink.pgpartner.com/rd.php?r=814&m=1356507770&q=n&rdgt=1420991599&it=1421423599&et=1421596399&priceret=129.99&pg=~~3&k=c94fadd2f47eb7805479285c09468a9a&source=feed&url=http%3A%2F%2Fc%2Eaffil%2Ewalmart%2Ecom%2Ft%2Fcsepg01%3Fl%3Dhttp%253A%252F%252Fwww%2Ewalmart%2Ecom%252Fip%252FBeats%2Dby%2DDr%2E%2DDre%2DDrenched%2DSolo%2DOn%2DEar%2DHeadphones%2DAssorted%2DColors%252F31232985%253Fwmlspartner%253Dpricegrabber%2Ecom%2526affcmpid%253D3079014171%2526tmode%253D0000%2526bcfg%253Ddf8614d294cc6c1c585845481d56e16a%2526veh%253Dcse&st=feed&mt=~~~~~~~viglink_53541_453790~n~~~	us
